Version 4
SHEET 1 4312 1760
WIRE 128 0 112 0
WIRE 144 0 128 0
WIRE 272 0 224 0
WIRE 304 0 272 0
WIRE 448 0 384 0
WIRE 544 0 448 0
WIRE 768 0 544 0
WIRE 864 0 768 0
WIRE 2304 0 2208 0
WIRE 2560 0 2304 0
WIRE 2656 0 2560 0
WIRE 3008 0 2656 0
WIRE 3024 0 3008 0
WIRE 448 32 448 0
WIRE 768 32 768 0
WIRE 2208 32 2208 0
WIRE 2560 32 2560 0
WIRE 544 48 544 0
WIRE 864 48 864 0
WIRE 2304 48 2304 0
WIRE 2656 48 2656 0
WIRE 3024 80 3024 0
WIRE 272 112 272 0
WIRE 400 112 368 112
WIRE 720 112 688 112
WIRE 2160 112 2128 112
WIRE 2512 112 2480 112
WIRE 432 160 432 144
WIRE 432 160 416 160
WIRE 752 160 752 144
WIRE 752 160 736 160
WIRE 2192 160 2192 144
WIRE 2192 160 2176 160
WIRE 2544 160 2544 144
WIRE 2544 160 2528 160
WIRE 448 176 448 144
WIRE 544 176 544 112
WIRE 544 176 448 176
WIRE 768 176 768 144
WIRE 864 176 864 112
WIRE 864 176 768 176
WIRE 1072 176 1024 176
WIRE 1216 176 1152 176
WIRE 1328 176 1264 176
WIRE 1472 176 1408 176
WIRE 1536 176 1472 176
WIRE 1696 176 1616 176
WIRE 1808 176 1744 176
WIRE 1968 176 1888 176
WIRE 2208 176 2208 144
WIRE 2304 176 2304 112
WIRE 2304 176 2208 176
WIRE 2560 176 2560 144
WIRE 2656 176 2656 112
WIRE 2656 176 2560 176
WIRE 112 224 112 0
WIRE 448 224 448 176
WIRE 896 224 448 224
WIRE 1024 224 1024 176
WIRE 1024 224 960 224
WIRE 1216 224 1216 176
WIRE 1264 224 1264 176
WIRE 1696 224 1696 176
WIRE 1744 224 1744 176
WIRE 1968 224 1968 176
WIRE 2032 224 1968 224
WIRE 2208 224 2208 176
WIRE 2208 224 2096 224
WIRE 272 240 272 192
WIRE 3024 240 3024 160
WIRE 768 320 768 176
WIRE 1024 320 768 320
WIRE 2560 320 2560 176
WIRE 2560 320 1968 320
WIRE 1024 368 1024 320
WIRE 1216 368 1216 304
WIRE 1216 368 1024 368
WIRE 1264 368 1264 304
WIRE 1456 368 1264 368
WIRE 1472 368 1456 368
WIRE 1696 368 1696 304
WIRE 1696 368 1472 368
WIRE 1744 368 1744 304
WIRE 1968 368 1968 320
WIRE 1968 368 1744 368
WIRE 448 384 448 224
WIRE 544 384 448 384
WIRE 768 384 768 320
WIRE 864 384 768 384
WIRE 2208 384 2208 224
WIRE 2304 384 2208 384
WIRE 2560 384 2560 320
WIRE 2656 384 2560 384
WIRE 448 416 448 384
WIRE 768 416 768 384
WIRE 1456 416 1456 368
WIRE 2208 416 2208 384
WIRE 2560 416 2560 384
WIRE 544 432 544 384
WIRE 864 432 864 384
WIRE 2304 432 2304 384
WIRE 2656 432 2656 384
WIRE 400 496 368 496
WIRE 720 496 688 496
WIRE 2160 496 2128 496
WIRE 2512 496 2480 496
WIRE 432 544 432 528
WIRE 432 544 416 544
WIRE 752 544 752 528
WIRE 752 544 736 544
WIRE 2192 544 2192 528
WIRE 2192 544 2176 544
WIRE 2544 544 2544 528
WIRE 2544 544 2528 544
WIRE 112 560 112 304
WIRE 272 560 272 304
WIRE 272 560 112 560
WIRE 448 560 448 528
WIRE 448 560 272 560
WIRE 544 560 544 496
WIRE 544 560 448 560
WIRE 768 560 768 528
WIRE 768 560 544 560
WIRE 864 560 864 496
WIRE 864 560 768 560
WIRE 2208 560 2208 528
WIRE 2304 560 2304 496
WIRE 2304 560 2208 560
WIRE 2560 560 2560 528
WIRE 2560 560 2304 560
WIRE 2656 560 2656 496
WIRE 2656 560 2560 560
WIRE 3024 560 3024 304
WIRE 3024 560 2656 560
WIRE 112 608 112 560
WIRE 3024 608 3024 560
WIRE 2400 688 2368 688
WIRE 2544 688 2480 688
WIRE 2688 688 2624 688
WIRE 80 720 48 720
WIRE 224 720 160 720
WIRE 384 720 304 720
WIRE 2400 816 2368 816
WIRE 2544 816 2480 816
WIRE 2688 816 2624 816
WIRE 80 880 48 880
WIRE 224 880 160 880
WIRE 384 880 304 880
