Version 4
SHEET 1 4312 1760
WIRE -16 0 -32 0
WIRE 0 0 -16 0
WIRE 128 0 80 0
WIRE 176 0 128 0
WIRE 304 0 256 0
WIRE 400 0 304 0
WIRE 624 0 400 0
WIRE 720 0 624 0
WIRE 3344 0 3248 0
WIRE 3600 0 3344 0
WIRE 3696 0 3600 0
WIRE 4048 0 3696 0
WIRE 4064 0 4048 0
WIRE 304 32 304 0
WIRE 624 32 624 0
WIRE 3248 32 3248 0
WIRE 3600 32 3600 0
WIRE 400 48 400 0
WIRE 720 48 720 0
WIRE 3344 48 3344 0
WIRE 3696 48 3696 0
WIRE 1328 96 1136 96
WIRE 1600 96 1392 96
WIRE 2528 96 2336 96
WIRE 2800 96 2592 96
WIRE 256 112 224 112
WIRE 576 112 544 112
WIRE 3200 112 3168 112
WIRE 3552 112 3520 112
WIRE 288 160 288 144
WIRE 288 160 272 160
WIRE 608 160 608 144
WIRE 608 160 592 160
WIRE 3232 160 3232 144
WIRE 3232 160 3216 160
WIRE 3584 160 3584 144
WIRE 3584 160 3568 160
WIRE 304 176 304 144
WIRE 400 176 400 112
WIRE 400 176 304 176
WIRE 624 176 624 144
WIRE 720 176 720 112
WIRE 720 176 624 176
WIRE 1136 176 1136 96
WIRE 1136 176 1024 176
WIRE 1200 176 1136 176
WIRE 1344 176 1280 176
WIRE 1456 176 1392 176
WIRE 1600 176 1600 96
WIRE 1600 176 1536 176
WIRE 1728 176 1600 176
WIRE 1952 176 1808 176
WIRE 2080 176 1952 176
WIRE 2336 176 2336 96
WIRE 2336 176 2160 176
WIRE 2400 176 2336 176
WIRE 2544 176 2480 176
WIRE 2656 176 2592 176
WIRE 2800 176 2800 96
WIRE 2800 176 2736 176
WIRE 2896 176 2800 176
WIRE 3248 176 3248 144
WIRE 3344 176 3344 112
WIRE 3344 176 3248 176
WIRE 3600 176 3600 144
WIRE 3696 176 3696 112
WIRE 3696 176 3600 176
WIRE -32 224 -32 0
WIRE 304 224 304 176
WIRE 848 224 304 224
WIRE 1024 224 1024 176
WIRE 1024 224 912 224
WIRE 1344 224 1344 176
WIRE 1392 224 1392 176
WIRE 2544 224 2544 176
WIRE 2592 224 2592 176
WIRE 2896 224 2896 176
WIRE 2960 224 2896 224
WIRE 3248 224 3248 176
WIRE 3248 224 3024 224
WIRE 128 240 128 0
WIRE 1136 240 1136 176
WIRE 1600 240 1600 176
WIRE 2336 240 2336 176
WIRE 2800 240 2800 176
WIRE 4064 240 4064 0
WIRE 624 320 624 176
WIRE 1024 320 624 320
WIRE 3600 320 3600 176
WIRE 3600 320 2896 320
WIRE 1024 368 1024 320
WIRE 1136 368 1136 304
WIRE 1136 368 1024 368
WIRE 1344 368 1344 304
WIRE 1344 368 1136 368
WIRE 1392 368 1392 304
WIRE 1600 368 1600 304
WIRE 1600 368 1392 368
WIRE 1728 368 1600 368
WIRE 1952 368 1808 368
WIRE 2080 368 1952 368
WIRE 2336 368 2336 304
WIRE 2336 368 2160 368
WIRE 2544 368 2544 304
WIRE 2544 368 2336 368
WIRE 2592 368 2592 304
WIRE 2800 368 2800 304
WIRE 2800 368 2592 368
WIRE 2896 368 2896 320
WIRE 2896 368 2800 368
WIRE 304 384 304 224
WIRE 400 384 304 384
WIRE 624 384 624 320
WIRE 720 384 624 384
WIRE 3248 384 3248 224
WIRE 3344 384 3248 384
WIRE 3600 384 3600 320
WIRE 3696 384 3600 384
WIRE 304 416 304 384
WIRE 624 416 624 384
WIRE 3248 416 3248 384
WIRE 3600 416 3600 384
WIRE 400 432 400 384
WIRE 720 432 720 384
WIRE 3344 432 3344 384
WIRE 3696 432 3696 384
WIRE 256 496 224 496
WIRE 576 496 544 496
WIRE 3200 496 3168 496
WIRE 3552 496 3520 496
WIRE 288 544 288 528
WIRE 288 544 272 544
WIRE 608 544 608 528
WIRE 608 544 592 544
WIRE 3232 544 3232 528
WIRE 3232 544 3216 544
WIRE 3584 544 3584 528
WIRE 3584 544 3568 544
WIRE -32 560 -32 304
WIRE 128 560 128 304
WIRE 128 560 -32 560
WIRE 304 560 304 528
WIRE 304 560 128 560
WIRE 400 560 400 496
WIRE 400 560 304 560
WIRE 624 560 624 528
WIRE 624 560 400 560
WIRE 720 560 720 496
WIRE 720 560 624 560
WIRE 3248 560 3248 528
WIRE 3344 560 3344 496
WIRE 3344 560 3248 560
WIRE 3600 560 3600 528
WIRE 3600 560 3344 560
WIRE 3696 560 3696 496
WIRE 3696 560 3600 560
WIRE 4064 560 4064 304
WIRE 4064 560 3696 560
WIRE -32 608 -32 560
WIRE 4064 608 4064 560
WIRE 3552 704 3520 704
WIRE 3696 704 3632 704
WIRE 3840 704 3776 704
WIRE 80 720 48 720
WIRE 224 720 160 720
WIRE 384 720 304 720
WIRE 3552 832 3520 832
WIRE 3696 832 3632 832
WIRE 3840 832 3776 832
WIRE 80 880 48 880
WIRE 224 880 160 880
WIRE 384 880 304 880
WIRE 3552 976 3520 976
WIRE 3696 976 3632 976
WIRE 3840 976 3776 976
WIRE 80 1040 48 1040
WIRE 224 1040 160 1040
WIRE 384 1040 304 1040
WIRE 3552 1120 3520 1120
WIRE 3696 1120 3632 1120
WIRE 3840 1120 3776 1120
WIRE 80 1200 48 1200
WIRE 224 1200 160 1200
WIRE 384 1200 304 1200
WIRE 80 1344 48 1344
WIRE 192 1344 160 1344
FLAG 384 720 g1_1
FLAG 48 720 s1_1
FLAG 48 1344 0
FLAG 192 1344 T
