Version 4
SHEET 1 4312 1760
WIRE -16 0 -32 0
WIRE 16 0 -16 0
WIRE 128 0 96 0
WIRE 160 0 128 0
WIRE 304 0 240 0
WIRE 400 0 304 0
WIRE 624 0 400 0
WIRE 720 0 624 0
WIRE 2176 0 2080 0
WIRE 2432 0 2176 0
WIRE 2528 0 2432 0
WIRE 2672 0 2528 0
WIRE 2880 0 2752 0
WIRE 2896 0 2880 0
WIRE 304 32 304 0
WIRE 624 32 624 0
WIRE 2080 32 2080 0
WIRE 2432 32 2432 0
WIRE 400 48 400 0
WIRE 720 48 720 0
WIRE 2176 48 2176 0
WIRE 2528 48 2528 0
WIRE 1328 96 1136 96
WIRE 1600 96 1392 96
WIRE 256 112 224 112
WIRE 576 112 544 112
WIRE 2032 112 2000 112
WIRE 2384 112 2352 112
WIRE 288 160 288 144
WIRE 288 160 272 160
WIRE 608 160 608 144
WIRE 608 160 592 160
WIRE 2064 160 2064 144
WIRE 2064 160 2048 160
WIRE 2416 160 2416 144
WIRE 2416 160 2400 160
WIRE 304 176 304 144
WIRE 400 176 400 112
WIRE 400 176 304 176
WIRE 624 176 624 144
WIRE 720 176 720 112
WIRE 720 176 624 176
WIRE 1136 176 1136 96
WIRE 1136 176 1024 176
WIRE 1200 176 1136 176
WIRE 1344 176 1280 176
WIRE 1456 176 1392 176
WIRE 1600 176 1600 96
WIRE 1600 176 1536 176
WIRE 1728 176 1600 176
WIRE 2080 176 2080 144
WIRE 2176 176 2176 112
WIRE 2176 176 2080 176
WIRE 2432 176 2432 144
WIRE 2528 176 2528 112
WIRE 2528 176 2432 176
WIRE -32 224 -32 0
WIRE 304 224 304 176
WIRE 1024 224 1024 176
WIRE 1024 224 304 224
WIRE 1344 224 1344 176
WIRE 1392 224 1392 176
WIRE 1728 224 1728 176
WIRE 2080 224 2080 176
WIRE 2080 224 1728 224
WIRE 128 240 128 0
WIRE 1136 240 1136 176
WIRE 1600 240 1600 176
WIRE 2896 240 2896 0
WIRE 624 320 624 176
WIRE 1024 320 624 320
WIRE 2432 320 2432 176
WIRE 2432 320 1728 320
WIRE 1024 368 1024 320
WIRE 1136 368 1136 304
WIRE 1136 368 1024 368
WIRE 1344 368 1344 304
WIRE 1344 368 1136 368
WIRE 1392 368 1392 304
WIRE 1600 368 1600 304
WIRE 1600 368 1392 368
WIRE 1728 368 1728 320
WIRE 1728 368 1600 368
WIRE 304 384 304 224
WIRE 400 384 304 384
WIRE 624 384 624 320
WIRE 720 384 624 384
WIRE 2080 384 2080 224
WIRE 2176 384 2080 384
WIRE 2432 384 2432 320
WIRE 2528 384 2432 384
WIRE 304 416 304 384
WIRE 624 416 624 384
WIRE 2080 416 2080 384
WIRE 2432 416 2432 384
WIRE 400 432 400 384
WIRE 720 432 720 384
WIRE 2176 432 2176 384
WIRE 2528 432 2528 384
WIRE 256 496 224 496
WIRE 576 496 544 496
WIRE 2032 496 2000 496
WIRE 2384 496 2352 496
WIRE 288 544 288 528
WIRE 288 544 272 544
WIRE 608 544 608 528
WIRE 608 544 592 544
WIRE 2064 544 2064 528
WIRE 2064 544 2048 544
WIRE 2416 544 2416 528
WIRE 2416 544 2400 544
WIRE -32 560 -32 304
WIRE 128 560 128 304
WIRE 128 560 -32 560
WIRE 304 560 304 528
WIRE 304 560 128 560
WIRE 400 560 400 496
WIRE 400 560 304 560
WIRE 624 560 624 528
WIRE 624 560 400 560
WIRE 720 560 720 496
WIRE 720 560 624 560
WIRE 2080 560 2080 528
WIRE 2176 560 2176 496
WIRE 2176 560 2080 560
WIRE 2432 560 2432 528
WIRE 2432 560 2176 560
WIRE 2528 560 2528 496
WIRE 2528 560 2432 560
WIRE 2896 560 2896 304
WIRE 2896 560 2528 560
WIRE -32 608 -32 560
WIRE 2896 608 2896 560
WIRE 2128 704 2096 704
WIRE 2272 704 2208 704
WIRE 2416 704 2352 704
WIRE 80 720 48 720
WIRE 224 720 160 720
WIRE 384 720 304 720
WIRE 2128 832 2096 832
WIRE 2272 832 2208 832
WIRE 2416 832 2352 832
WIRE 80 880 48 880
WIRE 224 880 160 880
WIRE 384 880 304 880
WIRE 2128 976 2096 976
WIRE 2272 976 2208 976
WIRE 2416 976 2352 976
WIRE 80 1040 48 1040
WIRE 224 1040 160 1040
WIRE 384 1040 304 1040
WIRE 2128 1120 2096 1120
WIRE 2272 1120 2208 1120
WIRE 2416 1120 2352 1120
WIRE 80 1200 48 1200
WIRE 224 1200 160 1200
WIRE 384 1200 304 1200
WIRE 80 1344 48 1344
WIRE 192 1344 160 1344
FLAG 384 720 g1_1
FLAG 48 720 s1_1
FLAG 48 1344 0
FLAG 192 1344 T
FLAG 336 432 T
FLAG 336 496 T
FLAG 336 48 T
FLAG 336 112 T
FLAG 656 432 T
FLAG 656 496 T
FLAG 656 48 T
FLAG 656 112 T
FLAG 384 880 g1_2
FLAG 48 880 s1_2
FLAG 384 1040 g1_3
FLAG 48 1040 s1_3
FLAG 384 1200 g1_4
FLAG 48 1200 s1_4
FLAG 224 112 g1_1
FLAG 224 496 g1_2
FLAG 544 496 g1_4
FLAG 544 112 g1_3
FLAG 272 160 s1_1
FLAG 272 544 s1_2
FLAG 592 544 s1_4
FLAG 592 160 s1_3
FLAG -32 608 0
FLAG 2464 432 T
FLAG 2464 496 T
FLAG 2464 48 T
FLAG 2464 112 T
FLAG 2112 432 T
FLAG 2112 496 T
FLAG 2112 48 T
FLAG 2112 112 T
FLAG 2352 112 g2_1
FLAG 2352 496 g2_2
FLAG 2000 496 g2_4
FLAG 2000 112 g2_3
FLAG 2400 160 s2_1
FLAG 2400 544 s2_2
FLAG 2048 544 s2_4
FLAG 2048 160 s2_3
FLAG 2896 608 0
FLAG 2416 704 g2_1
FLAG 2096 704 s2_1
FLAG 2416 832 g2_2
FLAG 2096 832 s2_2
FLAG 2416 976 g2_3
FLAG 2096 976 s2_3
FLAG 2416 1120 g2_4
FLAG 2096 1120 s2_4
FLAG 2880 0 OUT
FLAG -16 0 IN
SYMBOL voltage 176 720 R90
WINDOW 3 -57 159 VLeft 2
